                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                  lineNumber: 325,
                  columnNumber: 21
                }, this),
                /* @__PURE__ */ jsxDEV(
                  Button,
                  {
                    variant: "ghost",
                    size: "sm",
                    className: "h-6 w-6 p-0",
                    onClick: () => setSelectedEvent(null),
                    children: "×"
                  },
                  void 0,
                  false,
                  {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                    lineNumber: 326,
                    columnNumber: 21
                  },
                  this
                )
              ] }, void 0, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                lineNumber: 324,
                columnNumber: 19
              }, this) }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                lineNumber: 323,
                columnNumber: 17
              }, this),
              /* @__PURE__ */ jsxDEV(CardContent, { className: "space-y-3 text-sm", children: [
                /* @__PURE__ */ jsxDEV("div", { children: [
                  /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-muted-foreground", children: "Event ID" }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                    lineNumber: 338,
                    columnNumber: 21
                  }, this),
                  /* @__PURE__ */ jsxDEV("p", { className: "font-mono text-xs", children: selectedEvent.id }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                    lineNumber: 339,
                    columnNumber: 21
                  }, this)
                ] }, void 0, true, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                  lineNumber: 337,
                  columnNumber: 19
                }, this),
                /* @__PURE__ */ jsxDEV("div", { children: [
                  /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-muted-foreground", children: "Title" }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                    lineNumber: 342,
                    columnNumber: 21
                  }, this),
                  /* @__PURE__ */ jsxDEV("p", { className: "font-medium", children: selectedEvent.title }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                    lineNumber: 343,
                    columnNumber: 21
                  }, this)
                ] }, void 0, true, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                  lineNumber: 341,
                  columnNumber: 19
                }, this),
                /* @__PURE__ */ jsxDEV("div", { className: "flex gap-2 flex-wrap", children: [
                  /* @__PURE__ */ jsxDEV(Badge, { "data-testid": "em-detail-type-badge", className: cn("text-[10px]", BUS_EVENT_TYPE_COLORS[selectedEvent.type]), children: BUS_EVENT_TYPE_LABELS[selectedEvent.type] }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                    lineNumber: 346,
                    columnNumber: 21
                  }, this),
                  /* @__PURE__ */ jsxDEV(Badge, { "data-testid": "em-detail-priority-badge", className: cn("text-[10px]", BUS_PRIORITY_COLORS[selectedEvent.priority]), children: BUS_PRIORITY_LABELS[selectedEvent.priority] }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                    lineNumber: 349,
                    columnNumber: 21
                  }, this),
                  selectedEvent.actionRequired && /* @__PURE__ */ jsxDEV(Badge, { "data-testid": "em-detail-action-required", className: "text-[10px] bg-orange-100 text-orange-800", children: "Action Required" }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                    lineNumber: 353,
                    columnNumber: 19
                  }, this)
                ] }, void 0, true, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                  lineNumber: 345,
                  columnNumber: 19
                }, this),
                /* @__PURE__ */ jsxDEV("div", { children: [
                  /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-muted-foreground", children: "Description" }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                    lineNumber: 359,
                    columnNumber: 21
                  }, this),
                  /* @__PURE__ */ jsxDEV("p", { className: "text-xs", children: selectedEvent.description }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                    lineNumber: 360,
                    columnNumber: 21
                  }, this)
                ] }, void 0, true, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                  lineNumber: 358,
                  columnNumber: 19
                }, this),
                /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-2 gap-2 text-xs", children: [
                  /* @__PURE__ */ jsxDEV("div", { children: [
                    /* @__PURE__ */ jsxDEV("p", { className: "text-muted-foreground", children: "Actor" }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                      lineNumber: 364,
                      columnNumber: 23
                    }, this),
                    /* @__PURE__ */ jsxDEV("p", { children: selectedEvent.actor }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                      lineNumber: 365,
                      columnNumber: 23
                    }, this)
                  ] }, void 0, true, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                    lineNumber: 363,
                    columnNumber: 21
                  }, this),
                  /* @__PURE__ */ jsxDEV("div", { children: [
                    /* @__PURE__ */ jsxDEV("p", { className: "text-muted-foreground", children: "Source" }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                      lineNumber: 368,
                      columnNumber: 23
                    }, this),
                    /* @__PURE__ */ jsxDEV("p", { className: "font-mono", children: selectedEvent.sourceId }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                      lineNumber: 369,
                      columnNumber: 23
                    }, this)
                  ] }, void 0, true, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                    lineNumber: 367,
                    columnNumber: 21
                  }, this),
                  selectedEvent.jobId && /* @__PURE__ */ jsxDEV("div", { className: "col-span-2", children: [
                    /* @__PURE__ */ jsxDEV("p", { className: "text-muted-foreground", children: "Job" }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                      lineNumber: 373,
                      columnNumber: 25
                    }, this),
                    /* @__PURE__ */ jsxDEV("p", { className: "font-mono", children: selectedEvent.jobId }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                      lineNumber: 374,
                      columnNumber: 25
                    }, this)
                  ] }, void 0, true, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                    lineNumber: 372,
                    columnNumber: 19
                  }, this),
                  /* @__PURE__ */ jsxDEV("div", { className: "col-span-2", children: [
                    /* @__PURE__ */ jsxDEV("p", { className: "text-muted-foreground", children: "Consumed By" }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                      lineNumber: 378,
                      columnNumber: 23
                    }, this),
                    /* @__PURE__ */ jsxDEV("p", { children: selectedEvent.consumedBy.join(", ") || "None" }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                      lineNumber: 379,
                      columnNumber: 23
                    }, this)
                  ] }, void 0, true, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                    lineNumber: 377,
                    columnNumber: 21
                  }, this)
                ] }, void 0, true, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                  lineNumber: 362,
                  columnNumber: 19
                }, this),
                /* @__PURE__ */ jsxDEV(
                  Button,
                  {
                    "data-testid": "em-detail-btn-deep-link",
                    variant: "outline",
                    size: "sm",
                    className: "w-full gap-1",
                    onClick: () => setLocation(BUS_EVENT_ROUTES[selectedEvent.type]),
                    children: [
                      /* @__PURE__ */ jsxDEV(ExternalLink, { className: "h-3.5 w-3.5" }, void 0, false, {
                        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                        lineNumber: 389,
                        columnNumber: 21
                      }, this),
                      "Go to Source"
                    ]
                  },
                  void 0,
                  true,
                  {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                    lineNumber: 382,
                    columnNumber: 19
                  },
                  this
                )
              ] }, void 0, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                lineNumber: 336,
                columnNumber: 17
              }, this)
            ]
          },
          void 0,
          true,
          {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
            lineNumber: 319,
            columnNumber: 13
          },
          this
        )
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
        lineNumber: 281,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
      lineNumber: 163,
      columnNumber: 9
    }, this)
  ] }, void 0, true, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
    lineNumber: 113,
    columnNumber: 7
  }, this) }, void 0, false, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
    lineNumber: 112,
    columnNumber: 5
  }, this);
}
_s(EventMonitorPage, "pxwflmgWX9DPu9JQpiYQVGp3xzY=", false, function() {
  return [useAuth, useLocation];
});
_c = EventMonitorPage;
var _c;
$RefreshReg$(_c, "EventMonitorPage");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) {
  return RefreshRuntime.register(type, "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx " + id);
}
function $RefreshSig$() {
  return RefreshRuntime.createSignatureFunctionForTransform();
}

