          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
          lineNumber: 166,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
        lineNumber: 116,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
      lineNumber: 109,
      columnNumber: 9
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "flex flex-col sm:flex-row gap-3", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "relative flex-1", children: [
        /* @__PURE__ */ jsxDEV(Search, { className: "absolute left-3 top-1/2 -translate-y-1/2 h-4 w-4 text-slate-400" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
          lineNumber: 223,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV(Input, { placeholder: "Search inventory or assets...", className: "pl-9 bg-white border-slate-200", value: search, onChange: (e) => setSearch(e.target.value) }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
          lineNumber: 224,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
        lineNumber: 222,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "flex gap-2", children: [
        /* @__PURE__ */ jsxDEV(Select, { value: typeFilter, onValueChange: setTypeFilter, children: [
          /* @__PURE__ */ jsxDEV(SelectTrigger, { className: "w-[140px] bg-white border-slate-200", children: [
            /* @__PURE__ */ jsxDEV(Filter, { className: "h-4 w-4 mr-2 text-slate-400" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
              lineNumber: 229,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV(SelectValue, { placeholder: "Type" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
              lineNumber: 230,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
            lineNumber: 228,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV(SelectContent, { children: [
            /* @__PURE__ */ jsxDEV(SelectItem, { value: "all", children: "All Types" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
              lineNumber: 233,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV(SelectItem, { value: "stock", children: "Stock Only" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
              lineNumber: 234,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV(SelectItem, { value: "assets", children: "Assets Only" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
              lineNumber: 235,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
            lineNumber: 232,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
          lineNumber: 227,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV(Select, { value: locationFilter, onValueChange: setLocationFilter, children: [
          /* @__PURE__ */ jsxDEV(SelectTrigger, { className: "w-[160px] bg-white border-slate-200", children: /* @__PURE__ */ jsxDEV(SelectValue, { placeholder: "Location" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
            lineNumber: 240,
            columnNumber: 17
          }, this) }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
            lineNumber: 239,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV(SelectContent, { children: [
            /* @__PURE__ */ jsxDEV(SelectItem, { value: "all-loc", children: "All Locations" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
              lineNumber: 243,
              columnNumber: 17
            }, this),
            locations.map((l) => /* @__PURE__ */ jsxDEV(SelectItem, { value: l.id, children: l.name }, l.id, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
              lineNumber: 244,
              columnNumber: 39
            }, this))
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
            lineNumber: 242,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
          lineNumber: 238,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
        lineNumber: 226,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
      lineNumber: 221,
      columnNumber: 9
    }, this),
    /* @__PURE__ */ jsxDEV(Tabs, { value: activeTab, onValueChange: setActiveTab, className: "space-y-6", children: [
      /* @__PURE__ */ jsxDEV(TabsList, { className: "bg-slate-100 border border-slate-200 p-1", children: [
        /* @__PURE__ */ jsxDEV(TabsTrigger, { value: "overview", className: "data-[state=active]:bg-white data-[state=active]:text-slate-900 data-[state=active]:shadow-sm", children: "Overview" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
          lineNumber: 252,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV(TabsTrigger, { value: "stock", className: "data-[state=active]:bg-white data-[state=active]:text-slate-900 data-[state=active]:shadow-sm", children: "Stock" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
          lineNumber: 253,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV(TabsTrigger, { value: "assets", className: "data-[state=active]:bg-white data-[state=active]:text-slate-900 data-[state=active]:shadow-sm", children: "Assets" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
          lineNumber: 254,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV(TabsTrigger, { value: "locations", className: "data-[state=active]:bg-white data-[state=active]:text-slate-900 data-[state=active]:shadow-sm", children: "Locations" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
          lineNumber: 255,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV(TabsTrigger, { value: "alerts", className: "data-[state=active]:bg-white data-[state=active]:text-slate-900 data-[state=active]:shadow-sm", children: [
          "Alerts",
          (lowStock.length > 0 || serviceAlerts.length > 0) && /* @__PURE__ */ jsxDEV("span", { className: "ml-2 h-4 w-4 rounded-full bg-rose-500 text-[10px] font-bold text-white flex items-center justify-center", children: lowStock.length + serviceAlerts.length }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
            lineNumber: 259,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
          lineNumber: 256,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
        lineNumber: 251,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV(TabsContent, { value: "overview", className: "mt-0 outline-none", children: /* @__PURE__ */ jsxDEV(OverviewCards, {}, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
        lineNumber: 267,
        columnNumber: 13
      }, this) }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
        lineNumber: 266,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV(TabsContent, { value: "stock", className: "mt-0 outline-none space-y-4", children: /* @__PURE__ */ jsxDEV(StockTable, { data: filteredStock.map((s) => ({ ...s, location: locations.find((l) => l.id === s.locationId)?.name || "Unknown" })) }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
        lineNumber: 271,
        columnNumber: 13
      }, this) }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
        lineNumber: 270,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV(TabsContent, { value: "assets", className: "mt-0 outline-none space-y-4", children: /* @__PURE__ */ jsxDEV(AssetTable, { data: filteredAssets.map((a) => ({ ...a, location: locations.find((l) => l.id === a.locationId)?.name || "Unknown" })), onDelete: handleDeleteAsset }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
        lineNumber: 276,
        columnNumber: 13
      }, this) }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
        lineNumber: 274,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV(TabsContent, { value: "locations", className: "mt-0 outline-none", children: /* @__PURE__ */ jsxDEV(LocationCards, { locations: processedLocations }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
        lineNumber: 280,
        columnNumber: 13
      }, this) }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
        lineNumber: 279,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV(TabsContent, { value: "alerts", className: "mt-0 outline-none", children: /* @__PURE__ */ jsxDEV(
        AlertsPanel,
        {
          lowStock: lowStock.map((s) => ({ ...s, location: locations.find((l) => l.id === s.locationId)?.name })),
          serviceAlerts
        },
        void 0,
        false,
        {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
          lineNumber: 284,
          columnNumber: 13
        },
        this
      ) }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
        lineNumber: 283,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
      lineNumber: 250,
      columnNumber: 9
    }, this)
  ] }, void 0, true, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
    lineNumber: 108,
    columnNumber: 7
  }, this) }, void 0, false, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
    lineNumber: 107,
    columnNumber: 5
  }, this);
}
_s(StockAssetsPage, "ut/aaEUuuvPnkvzlhPtDIlvqEsI=", false, function() {
  return [useStore, useToast];
});
_c = StockAssetsPage;
var _c;
$RefreshReg$(_c, "StockAssetsPage");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) {
  return RefreshRuntime.register(type, "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx " + id);
}
function $RefreshSig$() {
  return RefreshRuntime.createSignatureFunctionForTransform();
}

