                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                      lineNumber: 235,
                      columnNumber: 27
                    }, this)
                  ] }, void 0, true, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                    lineNumber: 233,
                    columnNumber: 25
                  }, this)
                ] }, void 0, true, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                  lineNumber: 231,
                  columnNumber: 23
                }, this),
                /* @__PURE__ */ jsxDEV("div", { className: "space-y-1.5", children: [
                  /* @__PURE__ */ jsxDEV("span", { className: "text-slate-500 text-xs font-semibold uppercase tracking-wider", children: "Schedule" }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                    lineNumber: 239,
                    columnNumber: 25
                  }, this),
                  /* @__PURE__ */ jsxDEV("div", { className: "flex items-start gap-2", children: [
                    /* @__PURE__ */ jsxDEV(Calendar, { className: "h-4 w-4 mt-0.5 text-slate-400 shrink-0" }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                      lineNumber: 241,
                      columnNumber: 27
                    }, this),
                    /* @__PURE__ */ jsxDEV("div", { children: [
                      /* @__PURE__ */ jsxDEV("div", { className: "text-slate-800 font-medium", children: new Date(selectedJob.startAt).toLocaleDateString() }, void 0, false, {
                        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                        lineNumber: 243,
                        columnNumber: 29
                      }, this),
                      /* @__PURE__ */ jsxDEV("div", { className: "text-slate-500 text-xs mt-0.5", children: new Date(selectedJob.startAt).toLocaleTimeString([], { hour: "2-digit", minute: "2-digit" }) }, void 0, false, {
                        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                        lineNumber: 244,
                        columnNumber: 29
                      }, this)
                    ] }, void 0, true, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                      lineNumber: 242,
                      columnNumber: 27
                    }, this)
                  ] }, void 0, true, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                    lineNumber: 240,
                    columnNumber: 25
                  }, this)
                ] }, void 0, true, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                  lineNumber: 238,
                  columnNumber: 23
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                lineNumber: 230,
                columnNumber: 21
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
              lineNumber: 227,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
            lineNumber: 223,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV(FinancialOverview, { quote: 8500, variations: 1200, invoiced: 4e3, paid: 4e3 }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
            lineNumber: 253,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV(ProjectDocuments, { documents: mockDocuments }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
            lineNumber: 256,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV(ActivityTimeline, { activities: mockActivities }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
            lineNumber: 259,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV(Card, { className: "shadow-sm border-slate-200", children: [
            /* @__PURE__ */ jsxDEV(CardHeader, { className: "pb-3 border-b border-slate-100", children: [
              /* @__PURE__ */ jsxDEV(CardTitle, { className: "text-lg flex items-center gap-2", children: [
                /* @__PURE__ */ jsxDEV(MessageSquare, { className: "h-5 w-5 text-slate-500" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                  lineNumber: 265,
                  columnNumber: 23
                }, this),
                "Comments & Requests"
              ] }, void 0, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                lineNumber: 264,
                columnNumber: 21
              }, this),
              /* @__PURE__ */ jsxDEV(CardDescription, { children: "Leave a message for the project manager or operations team." }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                lineNumber: 268,
                columnNumber: 21
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
              lineNumber: 263,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV(CardContent, { className: "space-y-4 pt-5", children: [
              /* @__PURE__ */ jsxDEV("div", { className: "space-y-5 max-h-[400px] overflow-y-auto pr-2", children: [
                /* @__PURE__ */ jsxDEV("div", { className: "flex gap-3", children: [
                  /* @__PURE__ */ jsxDEV("div", { className: "h-9 w-9 rounded-full bg-slate-100 text-slate-600 flex items-center justify-center shrink-0 border border-slate-200", children: /* @__PURE__ */ jsxDEV(UserCircle, { className: "h-5 w-5" }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                    lineNumber: 275,
                    columnNumber: 27
                  }, this) }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                    lineNumber: 274,
                    columnNumber: 25
                  }, this),
                  /* @__PURE__ */ jsxDEV("div", { className: "bg-slate-50 border border-slate-100 rounded-xl rounded-tl-none p-4 text-sm flex-1 shadow-sm", children: [
                    /* @__PURE__ */ jsxDEV("div", { className: "font-medium mb-1.5 flex items-center justify-between", children: [
                      /* @__PURE__ */ jsxDEV("span", { className: "text-slate-800", children: "Project Manager" }, void 0, false, {
                        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                        lineNumber: 279,
                        columnNumber: 29
                      }, this),
                      /* @__PURE__ */ jsxDEV("span", { className: "text-xs text-slate-400 font-normal", children: "Yesterday" }, void 0, false, {
                        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                        lineNumber: 280,
                        columnNumber: 29
                      }, this)
                    ] }, void 0, true, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                      lineNumber: 278,
                      columnNumber: 27
                    }, this),
                    /* @__PURE__ */ jsxDEV("p", { className: "text-slate-700 leading-relaxed", children: "Hi team, please let us know if you have any questions about the upcoming works. We're looking forward to getting started." }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                      lineNumber: 282,
                      columnNumber: 27
                    }, this)
                  ] }, void 0, true, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                    lineNumber: 277,
                    columnNumber: 25
                  }, this)
                ] }, void 0, true, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                  lineNumber: 273,
                  columnNumber: 23
                }, this),
                (comments[selectedJob.id] || []).map(
                  (comment, i) => /* @__PURE__ */ jsxDEV("div", { className: "flex gap-3 flex-row-reverse", children: [
                    /* @__PURE__ */ jsxDEV("div", { className: "h-9 w-9 rounded-full bg-slate-800 text-white flex items-center justify-center shrink-0 font-bold text-xs shadow-sm", children: "YOU" }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                      lineNumber: 289,
                      columnNumber: 27
                    }, this),
                    /* @__PURE__ */ jsxDEV("div", { className: "bg-white border border-slate-200 rounded-xl rounded-tr-none p-4 text-sm flex-1 shadow-sm", children: [
                      /* @__PURE__ */ jsxDEV("div", { className: "font-medium mb-1.5 flex items-center justify-between", children: [
                        /* @__PURE__ */ jsxDEV("span", { className: "text-xs text-slate-400 font-normal", children: new Date(comment.date).toLocaleTimeString([], { hour: "2-digit", minute: "2-digit" }) }, void 0, false, {
                          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                          lineNumber: 294,
                          columnNumber: 31
                        }, this),
                        /* @__PURE__ */ jsxDEV("span", { className: "text-slate-800", children: comment.author }, void 0, false, {
                          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                          lineNumber: 295,
                          columnNumber: 31
                        }, this)
                      ] }, void 0, true, {
                        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                        lineNumber: 293,
                        columnNumber: 29
                      }, this),
                      /* @__PURE__ */ jsxDEV("p", { className: "text-slate-700 leading-relaxed", children: comment.text }, void 0, false, {
                        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                        lineNumber: 297,
                        columnNumber: 29
                      }, this)
                    ] }, void 0, true, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                      lineNumber: 292,
                      columnNumber: 27
                    }, this)
                  ] }, i, true, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                    lineNumber: 288,
                    columnNumber: 21
                  }, this)
                )
              ] }, void 0, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                lineNumber: 271,
                columnNumber: 21
              }, this),
              /* @__PURE__ */ jsxDEV("div", { className: "flex gap-3 pt-5 border-t border-slate-100 mt-2", children: [
                /* @__PURE__ */ jsxDEV(
                  Input,
                  {
                    placeholder: "Type a message or request...",
                    value: newComment,
                    onChange: (e) => setNewComment(e.target.value),
                    onKeyDown: (e) => e.key === "Enter" && handleAddComment(),
                    className: "bg-slate-50 border-slate-200 focus-visible:ring-slate-400"
                  },
                  void 0,
                  false,
                  {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                    lineNumber: 304,
                    columnNumber: 23
                  },
                  this
                ),
                /* @__PURE__ */ jsxDEV(Button, { onClick: handleAddComment, size: "icon", className: "shrink-0 bg-slate-800 hover:bg-slate-700 text-white", children: /* @__PURE__ */ jsxDEV(Send, { className: "h-4 w-4" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                  lineNumber: 312,
                  columnNumber: 25
                }, this) }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                  lineNumber: 311,
                  columnNumber: 23
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                lineNumber: 303,
                columnNumber: 21
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
              lineNumber: 270,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
            lineNumber: 262,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
          lineNumber: 220,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "space-y-8", children: [
          /* @__PURE__ */ jsxDEV(ProjectContacts, {}, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
            lineNumber: 321,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV(AssignedCrew, { crew: mappedCrew }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
            lineNumber: 323,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV(
            NextVisit,
            {
              date: selectedJob.status !== "Completed" ? selectedJob.startAt : void 0,
              timeWindow: "08:00 - 16:00",
              crewSize: selectedJob.assignedWorkerIds.length,
              notes: "Please ensure site access is clear and induction documentation is signed before arrival."
            },
            void 0,
            false,
            {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
              lineNumber: 325,
              columnNumber: 17
            },
            this
          )
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
          lineNumber: 320,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
        lineNumber: 218,
        columnNumber: 13
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
      lineNumber: 195,
      columnNumber: 9
    }, this) }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
      lineNumber: 137,
      columnNumber: 7
    }, this)
  ] }, void 0, true, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
    lineNumber: 119,
    columnNumber: 5
  }, this);
}
_s(PortalPage, "4Y8xKSqQQdCCDodnj1dLaZAKEiI=", false, function() {
  return [useStore, useToast];
});
_c = PortalPage;
var _c;
$RefreshReg$(_c, "PortalPage");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) {
  return RefreshRuntime.register(type, "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx " + id);
}
function $RefreshSig$() {
  return RefreshRuntime.createSignatureFunctionForTransform();
}

