            lineNumber: 947,
            columnNumber: 412
          }, this)
        ] }, key, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
          lineNumber: 947,
          columnNumber: 234
        }, this)) }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
          lineNumber: 947,
          columnNumber: 124
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
        lineNumber: 947,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("section", { "data-testid": "aut-rule-detail-actions", children: [
        /* @__PURE__ */ jsxDEV("h4", { className: "text-xs font-semibold uppercase tracking-wide text-muted-foreground mb-2", children: "Actions" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
          lineNumber: 950,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "space-y-2", children: actions.map((action) => /* @__PURE__ */ jsxDEV("div", { className: "flex items-start justify-between rounded-md border p-3 text-sm", children: [
          /* @__PURE__ */ jsxDEV("div", { children: [
            /* @__PURE__ */ jsxDEV("div", { className: "font-semibold", children: action.label }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
              lineNumber: 951,
              columnNumber: 166
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "text-muted-foreground text-xs mt-0.5", children: action.description }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
              lineNumber: 951,
              columnNumber: 217
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 951,
            columnNumber: 161
          }, this),
          /* @__PURE__ */ jsxDEV(Badge, { variant: "outline", className: `text-xs ml-3 shrink-0 ${AUTOMATION_CATEGORY_COLORS[action.safetyClass]}`, children: action.safetyClass }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 951,
            columnNumber: 303
          }, this)
        ] }, action.id, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
          lineNumber: 951,
          columnNumber: 65
        }, this)) }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
          lineNumber: 951,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
        lineNumber: 949,
        columnNumber: 11
      }, this),
      rule.category === "FinanciallySensitive" && /* @__PURE__ */ jsxDEV("section", { "data-testid": "aut-rule-detail-financial-safeguard", children: /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-2 rounded-md bg-red-50 border border-red-200 px-3 py-2.5 text-sm text-red-700", children: [
        /* @__PURE__ */ jsxDEV(ShieldAlert, { className: "h-4 w-4 shrink-0" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
          lineNumber: 955,
          columnNumber: 132
        }, this),
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("span", { className: "font-semibold", children: "Financially Sensitive — " }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 955,
            columnNumber: 181
          }, this),
          "Approval Required before execution."
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
          lineNumber: 955,
          columnNumber: 176
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
        lineNumber: 955,
        columnNumber: 15
      }, this) }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
        lineNumber: 954,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "flex flex-wrap gap-2 pt-1", children: [
        rule.status !== "archived" && /* @__PURE__ */ jsxDEV(Button, { size: "sm", variant: "outline", onClick: () => onEdit(rule), "data-testid": "aut-btn-edit-rule", children: [
          /* @__PURE__ */ jsxDEV(Edit, { className: "h-3.5 w-3.5 mr-1" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 959,
            columnNumber: 141
          }, this),
          " Edit"
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
          lineNumber: 959,
          columnNumber: 44
        }, this),
        /* @__PURE__ */ jsxDEV(Button, { size: "sm", variant: "outline", onClick: () => onDuplicate(rule), "data-testid": "aut-btn-duplicate-rule", children: [
          /* @__PURE__ */ jsxDEV(Copy, { className: "h-3.5 w-3.5 mr-1" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 960,
            columnNumber: 120
          }, this),
          " Duplicate"
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
          lineNumber: 960,
          columnNumber: 13
        }, this),
        rule.status === "active" ? /* @__PURE__ */ jsxDEV(Button, { size: "sm", variant: "outline", className: "text-amber-700 border-amber-300 hover:bg-amber-50", onClick: () => onToggle(rule), "data-testid": "aut-btn-disable-rule", children: [
          /* @__PURE__ */ jsxDEV(XCircle, { className: "h-3.5 w-3.5 mr-1" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 961,
            columnNumber: 205
          }, this),
          " Disable Rule"
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
          lineNumber: 961,
          columnNumber: 41
        }, this) : rule.status === "disabled" ? /* @__PURE__ */ jsxDEV(Button, { size: "sm", variant: "outline", className: "text-emerald-700 border-emerald-300 hover:bg-emerald-50", onClick: () => onToggle(rule), "data-testid": "aut-btn-enable-rule", children: [
          /* @__PURE__ */ jsxDEV(CheckCircle2, { className: "h-3.5 w-3.5 mr-1" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 961,
            columnNumber: 468
          }, this),
          " Enable Rule"
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
          lineNumber: 961,
          columnNumber: 299
        }, this) : null,
        rule.status !== "archived" && /* @__PURE__ */ jsxDEV(Button, { size: "sm", variant: "outline", className: "text-stone-600 border-stone-300 hover:bg-stone-50", onClick: () => onArchive(rule), "data-testid": "aut-btn-archive-rule", children: [
          /* @__PURE__ */ jsxDEV(Archive, { className: "h-3.5 w-3.5 mr-1" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 962,
            columnNumber: 209
          }, this),
          " Archive"
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
          lineNumber: 962,
          columnNumber: 44
        }, this),
        /* @__PURE__ */ jsxDEV(Button, { size: "sm", variant: "outline", onClick: onClose, children: "Close" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
          lineNumber: 963,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
        lineNumber: 958,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
      lineNumber: 929,
      columnNumber: 9
    }, this)
  ] }, void 0, true, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
    lineNumber: 924,
    columnNumber: 7
  }, this) }, void 0, false, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
    lineNumber: 923,
    columnNumber: 5
  }, this);
}
_c0 = RuleDetailDialog;
function ExecutionDetailDialog({ entry, onClose }) {
  return /* @__PURE__ */ jsxDEV(Dialog, { open: true, onOpenChange: (open) => !open && onClose(), children: /* @__PURE__ */ jsxDEV(DialogContent, { className: "sm:max-w-[540px]", "data-testid": "aut-execution-detail-dialog", children: [
    /* @__PURE__ */ jsxDEV(DialogHeader, { children: [
      /* @__PURE__ */ jsxDEV(DialogTitle, { className: "flex items-center gap-2", children: [
        /* @__PURE__ */ jsxDEV(Activity, { className: "h-4 w-4" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
          lineNumber: 978,
          columnNumber: 60
        }, this),
        " Execution Detail"
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
        lineNumber: 978,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV(DialogDescription, { className: "font-mono text-xs", children: entry.executionId }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
        lineNumber: 979,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
      lineNumber: 977,
      columnNumber: 9
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "space-y-4", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-2 gap-3 text-sm", children: [
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("span", { className: "text-xs text-muted-foreground", children: "Rule" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 983,
            columnNumber: 18
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "mt-1 font-semibold", children: entry.ruleNumber }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 983,
            columnNumber: 77
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "text-xs text-muted-foreground truncate", children: entry.ruleName }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 983,
            columnNumber: 137
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
          lineNumber: 983,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("span", { className: "text-xs text-muted-foreground", children: "Result" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 984,
            columnNumber: 18
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "mt-1", children: /* @__PURE__ */ jsxDEV(ResultBadge, { result: entry.result }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 984,
            columnNumber: 101
          }, this) }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 984,
            columnNumber: 79
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
          lineNumber: 984,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("span", { className: "text-xs text-muted-foreground", children: "Trigger" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 985,
            columnNumber: 18
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "mt-1 text-sm font-mono", children: entry.triggerType }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 985,
            columnNumber: 80
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
          lineNumber: 985,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("span", { className: "text-xs text-muted-foreground", children: "Triggered By" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 986,
            columnNumber: 18
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "mt-1 font-medium", children: entry.initiatedBy }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 986,
            columnNumber: 85
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
          lineNumber: 986,
          columnNumber: 13
        }, this),
        entry.jobName && /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("span", { className: "text-xs text-muted-foreground", children: "Job" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 987,
            columnNumber: 36
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "mt-1 font-medium truncate", children: entry.jobName }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 987,
            columnNumber: 94
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
          lineNumber: 987,
          columnNumber: 31
        }, this),
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("span", { className: "text-xs text-muted-foreground", children: "Timestamp" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 988,
            columnNumber: 18
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "mt-1", children: fmtDateTime(entry.timestamp) }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 988,
            columnNumber: 82
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
          lineNumber: 988,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
        lineNumber: 982,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { children: [
        /* @__PURE__ */ jsxDEV("span", { className: "text-xs text-muted-foreground", children: "Audit Reference" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
          lineNumber: 990,
          columnNumber: 16
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "mt-1 font-mono text-xs bg-muted px-2 py-1 rounded", children: entry.id }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
          lineNumber: 990,
          columnNumber: 86
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
        lineNumber: 990,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { children: [
        /* @__PURE__ */ jsxDEV("span", { className: "text-xs text-muted-foreground", children: "Result Message" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
          lineNumber: 991,
          columnNumber: 16
        }, this),
        /* @__PURE__ */ jsxDEV("p", { className: "mt-1 text-sm rounded border p-2 bg-muted/20", children: entry.resultMessage }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
          lineNumber: 991,
          columnNumber: 85
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
        lineNumber: 991,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV(Button, { size: "sm", variant: "outline", onClick: onClose, children: "Close" }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
        lineNumber: 992,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
      lineNumber: 981,
      columnNumber: 9
    }, this)
  ] }, void 0, true, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
    lineNumber: 976,
    columnNumber: 7
  }, this) }, void 0, false, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
    lineNumber: 975,
    columnNumber: 5
  }, this);
}
_c1 = ExecutionDetailDialog;
export default function AutomationsPage() {
  _s4();
  const { toast } = useToast();
  const [rules, setRules] = useState(getAllRules);
  const [ruleSearch, setRuleSearch] = useState("");
  const [statusFilter, setStatusFilter] = useState("all");
  const [categoryFilter, setCategoryFilter] = useState("all");
  const [selectedRule, setSelectedRule] = useState(null);
  const [builderOpen, setBuilderOpen] = useState(false);
  const [editRule, setEditRule] = useState(null);
  const [selectedExecution, setSelectedExecution] = useState(null);
  const [auditSearch, setAuditSearch] = useState("");
  const [auditResultFilter, setAuditResultFilter] = useState("all");
  const [schedules, setSchedules] = useState(getAllSchedules);
  const [schedSearch, setSchedSearch] = useState("");
  const [schedStatusFilter, setSchedStatusFilter] = useState("all");
  const [schedTypeFilter, setSchedTypeFilter] = useState("all");
  const [selectedSchedule, setSelectedSchedule] = useState(null);
  const summary = useMemo(() => computeAutomationRuleSummary(rules), [rules]);
  const filteredRules = useMemo(() => {
    let r = filterRulesByStatus(rules, statusFilter);
    r = filterRulesByCategory(r, categoryFilter);
    return searchRules(r, ruleSearch);
  }, [rules, statusFilter, categoryFilter, ruleSearch]);
  const allExecutions = useMemo(() => {
    const runtime = getAutomationAuditHistory();
    const map = /* @__PURE__ */ new Map();
    [...SEED_EXECUTION_HISTORY, ...runtime].forEach((e) => map.set(e.id, e));
    return Array.from(map.values()).sort((a, b) => new Date(b.timestamp).getTime() - new Date(a.timestamp).getTime());
  }, [rules]);
  const filteredAudit = useMemo(() => {
    let r = allExecutions;
    if (auditResultFilter !== "all") r = r.filter((e) => e.result === auditResultFilter);
    if (auditSearch.trim()) {
      const q = auditSearch.trim().toLowerCase();
      r = r.filter((e) => e.ruleName.toLowerCase().includes(q) || e.ruleNumber.toLowerCase().includes(q) || e.initiatedBy.toLowerCase().includes(q) || (e.jobName?.toLowerCase().includes(q) ?? false));
    }
    return r;
  }, [allExecutions, auditResultFilter, auditSearch]);
  const scheduleExecutions = useMemo(() => getScheduleExecutions(), [schedules]);
  const schedKPIs = useMemo(() => computeScheduleSummaryKPIs(schedules, scheduleExecutions), [schedules, scheduleExecutions]);
  const filteredSchedules = useMemo(() => {
    let s = filterSchedulesByStatus(schedules, schedStatusFilter);
    s = filterSchedulesByType(s, schedTypeFilter);
    return searchSchedules(s, schedSearch);
  }, [schedules, schedStatusFilter, schedTypeFilter, schedSearch]);
  const handleToggleRule = (rule) => {
    const newStatus = rule.status === "active" ? "disabled" : "active";
    setRules((prev) => prev.map((r) => r.id === rule.id ? { ...r, status: newStatus, updatedAt: (/* @__PURE__ */ new Date()).toISOString() } : r));
    setSelectedRule((prev) => prev?.id === rule.id ? { ...prev, status: newStatus } : prev);
  };
  const openCreateBuilder = () => {
    setEditRule(null);
    setBuilderOpen(true);
    setSelectedRule(null);
  };
  const openEditBuilder = (rule) => {
    setEditRule(rule);
    setBuilderOpen(true);
    setSelectedRule(null);
  };
  const handleBuilderSaved = (_rule) => {
    setRules(getAllRules());
    setBuilderOpen(false);
    setEditRule(null);
  };
  const handleDuplicate = (rule) => {
    try {
      duplicateRule(rule.id, "Marcus Webb");
      setRules(getAllRules());
      setSelectedRule(null);
      toast({ title: "Automation Duplicated", description: `'Copy of ${rule.name}' created as draft.` });
    } catch (e) {
      toast({ title: "Error", description: e.message, variant: "destructive" });
    }
  };
  const handleArchive = (rule) => {
    try {
      archiveRule(rule.id, "Marcus Webb");
      setRules(getAllRules());
      setSelectedRule(null);
      toast({ title: "Automation Archived", description: `'${rule.name}' has been archived.` });
    } catch (e) {
      toast({ title: "Error", description: e.message, variant: "destructive" });
    }
  };
  const handlePauseSchedule = (s) => {
    const result = pauseSchedule(s.id, "Marcus Webb");
    if (result) {
      setSchedules(getAllSchedules());
      setSelectedSchedule(null);
      toast({ title: "Schedule Paused", description: `'${s.name}' has been paused.` });
    }
  };
  const handleResumeSchedule = (s) => {
    const result = resumeSchedule(s.id, "Marcus Webb");
    if (result) {
      setSchedules(getAllSchedules());
      setSelectedSchedule(null);
      toast({ title: "Schedule Resumed", description: `'${s.name}' has been resumed.` });
    }
  };
  const handleDisableSchedule = (s) => {
    const result = disableSchedule(s.id, "Marcus Webb");
    if (result) {
      setSchedules(getAllSchedules());
      setSelectedSchedule(null);
      toast({ title: "Schedule Disabled", description: `'${s.name}' has been disabled.` });
    }
  };
  const kpiCards = [
    { label: "Total Automations", value: summary.total, icon: Zap, color: "text-slate-600", testId: "aut-kpi-total" },
    { label: "Active", value: summary.active, icon: CheckCircle2, color: "text-emerald-600", testId: "aut-kpi-active" },
    { label: "Disabled", value: summary.disabled, icon: XCircle, color: "text-amber-600", testId: "aut-kpi-disabled" },
    { label: "Executions Today", value: allExecutions.filter((e) => new Date(e.timestamp).toDateString() === (/* @__PURE__ */ new Date()).toDateString()).length, icon: Activity, color: "text-blue-600", testId: "aut-kpi-executions-today" },
    { label: "Financially Sensitive", value: summary.financiallySensitive, icon: ShieldAlert, color: "text-red-600", testId: "aut-kpi-financially-sensitive" }
  ];
  const schedKpiCards = [
    { label: "Active Schedules", value: schedKPIs.active, icon: CalendarClock, color: "text-emerald-600", testId: "sched-kpi-active" },
    { label: "Paused", value: schedKPIs.paused, icon: PauseCircle, color: "text-amber-600", testId: "sched-kpi-paused" },
    { label: "Disabled", value: schedKPIs.disabled, icon: Ban, color: "text-slate-500", testId: "sched-kpi-disabled" },
    { label: "Runs Today", value: schedKPIs.runsToday, icon: Activity, color: "text-blue-600", testId: "sched-kpi-runs-today" },
    { label: "Upcoming Executions", value: schedKPIs.upcomingExecutions, icon: CalendarCheck, color: "text-violet-600", testId: "sched-kpi-upcoming" }
  ];
  return /* @__PURE__ */ jsxDEV(Layout, { children: [
    /* @__PURE__ */ jsxDEV("div", { className: "space-y-6", "data-testid": "automation-centre-page", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "flex items-start justify-between", children: [
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("h2", { className: "text-3xl font-bold tracking-tight", children: "Automation Centre" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 1130,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV("p", { className: "text-muted-foreground mt-1", children: "Manage operational, workflow and financially sensitive automations." }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 1131,
            columnNumber: 13
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
          lineNumber: 1129,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV(Button, { onClick: openCreateBuilder, "data-testid": "aut-btn-create-automation", children: [
          /* @__PURE__ */ jsxDEV(Plus, { className: "h-4 w-4 mr-2" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 1134,
            columnNumber: 13
          }, this),
          " Create Automation"
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
          lineNumber: 1133,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
        lineNumber: 1128,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "rounded-md bg-violet-50 border border-violet-200 px-4 py-3 text-sm text-violet-700", children: [
        /* @__PURE__ */ jsxDEV("span", { className: "font-semibold", children: "Automation Doctrine: " }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
          lineNumber: 1140,
          columnNumber: 11
        }, this),
        "Automations never override approval workflows. Financially sensitive actions require prior approval. Every execution generates an immutable audit entry."
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
        lineNumber: 1139,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-2 sm:grid-cols-3 lg:grid-cols-5 gap-3", "data-testid": "aut-kpi-strip", children: kpiCards.map(
        ({ label, value, icon: Icon, color, testId }) => /* @__PURE__ */ jsxDEV(Card, { children: [
          /* @__PURE__ */ jsxDEV(CardHeader, { className: "pb-1 pt-4 px-4", children: /* @__PURE__ */ jsxDEV(CardTitle, { className: "text-xs font-medium text-muted-foreground uppercase tracking-wide", children: label }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 1149,
            columnNumber: 17
          }, this) }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 1148,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV(CardContent, { className: "px-4 pb-4 flex items-center gap-2", children: [
            /* @__PURE__ */ jsxDEV(Icon, { className: `h-5 w-5 flex-shrink-0 ${color}` }, void 0, false, {
