              columnNumber: 11
            }, this),
            /* @__PURE__ */ jsxDEV(KpiCard, { label: "Requires Review", value: summary.requiresReview, icon: Clock, color: "text-amber-600", testId: "gov-kpi-requires-review" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
              lineNumber: 587,
              columnNumber: 11
            }, this),
            /* @__PURE__ */ jsxDEV(KpiCard, { label: "Restricted", value: summary.restricted, icon: Lock, color: "text-orange-600", testId: "gov-kpi-restricted" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
              lineNumber: 588,
              columnNumber: 11
            }, this),
            /* @__PURE__ */ jsxDEV(KpiCard, { label: "Suspended", value: summary.suspended, icon: ShieldX, color: "text-red-600", testId: "gov-kpi-suspended" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
              lineNumber: 589,
              columnNumber: 11
            }, this),
            /* @__PURE__ */ jsxDEV(KpiCard, { label: "High Risk", value: summary.highRisk, icon: AlertTriangle, color: "text-orange-600", testId: "gov-kpi-high-risk" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
              lineNumber: 590,
              columnNumber: 11
            }, this),
            /* @__PURE__ */ jsxDEV(KpiCard, { label: "Critical Risk", value: summary.criticalRisk, icon: ShieldAlert, color: "text-red-600", testId: "gov-kpi-critical-risk" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
              lineNumber: 591,
              columnNumber: 11
            }, this)
          ]
        },
        void 0,
        true,
        {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
          lineNumber: 581,
          columnNumber: 9
        },
        this
      ),
      /* @__PURE__ */ jsxDEV(Tabs, { defaultValue: "dashboard", children: [
        /* @__PURE__ */ jsxDEV(TabsList, { "data-testid": "gov-tabs", children: [
          /* @__PURE__ */ jsxDEV(TabsTrigger, { value: "dashboard", "data-testid": "gov-tab-dashboard", children: [
            /* @__PURE__ */ jsxDEV(Activity, { className: "h-4 w-4 mr-1" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
              lineNumber: 598,
              columnNumber: 15
            }, this),
            " Governance Dashboard"
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
            lineNumber: 597,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV(TabsTrigger, { value: "exceptions", "data-testid": "gov-tab-exceptions", children: [
            /* @__PURE__ */ jsxDEV(TriangleAlert, { className: "h-4 w-4 mr-1" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
              lineNumber: 601,
              columnNumber: 15
            }, this),
            " Exceptions"
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
            lineNumber: 600,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV(TabsTrigger, { value: "audit", "data-testid": "gov-tab-audit", children: [
            /* @__PURE__ */ jsxDEV(FileSearch, { className: "h-4 w-4 mr-1" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
              lineNumber: 604,
              columnNumber: 15
            }, this),
            " Compliance Audit"
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
            lineNumber: 603,
            columnNumber: 13
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
          lineNumber: 596,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV(TabsContent, { value: "dashboard", "data-testid": "gov-dashboard-tab-content", children: /* @__PURE__ */ jsxDEV(Card, { children: [
          /* @__PURE__ */ jsxDEV(CardHeader, { children: /* @__PURE__ */ jsxDEV(CardTitle, { className: "text-base flex items-center gap-2", children: [
            /* @__PURE__ */ jsxDEV(ShieldCheck, { className: "h-4 w-4" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
              lineNumber: 613,
              columnNumber: 19
            }, this),
            " Governance Dashboard"
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
            lineNumber: 612,
            columnNumber: 17
          }, this) }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
            lineNumber: 611,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV(CardContent, { children: [
            /* @__PURE__ */ jsxDEV("div", { className: "flex flex-wrap gap-2 mb-4", "data-testid": "gov-filters", children: [
              /* @__PURE__ */ jsxDEV("div", { className: "relative flex-1 min-w-[200px]", children: [
                /* @__PURE__ */ jsxDEV(Search, { className: "absolute left-2.5 top-2.5 h-4 w-4 text-muted-foreground" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                  lineNumber: 620,
                  columnNumber: 21
                }, this),
                /* @__PURE__ */ jsxDEV(
                  Input,
                  {
                    placeholder: "Search automations...",
                    className: "pl-8",
                    value: govSearch,
                    onChange: (e) => setGovSearch(e.target.value),
                    "data-testid": "gov-search"
                  },
                  void 0,
                  false,
                  {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                    lineNumber: 621,
                    columnNumber: 21
                  },
                  this
                )
              ] }, void 0, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                lineNumber: 619,
                columnNumber: 19
              }, this),
              /* @__PURE__ */ jsxDEV(
                "select",
                {
                  className: "border rounded-md px-3 py-2 text-sm bg-background",
                  value: govRiskFilter,
                  onChange: (e) => setGovRiskFilter(e.target.value),
                  "data-testid": "gov-filter-risk",
                  children: [
                    /* @__PURE__ */ jsxDEV("option", { value: "all", children: "All Risk Levels" }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                      lineNumber: 635,
                      columnNumber: 21
                    }, this),
                    /* @__PURE__ */ jsxDEV("option", { value: "Low", children: "Low" }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                      lineNumber: 636,
                      columnNumber: 21
                    }, this),
                    /* @__PURE__ */ jsxDEV("option", { value: "Medium", children: "Medium" }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                      lineNumber: 637,
                      columnNumber: 21
                    }, this),
                    /* @__PURE__ */ jsxDEV("option", { value: "High", children: "High" }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                      lineNumber: 638,
                      columnNumber: 21
                    }, this),
                    /* @__PURE__ */ jsxDEV("option", { value: "Critical", children: "Critical" }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                      lineNumber: 639,
                      columnNumber: 21
                    }, this)
                  ]
                },
                void 0,
                true,
                {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                  lineNumber: 629,
                  columnNumber: 19
                },
                this
              ),
              /* @__PURE__ */ jsxDEV(
                "select",
                {
                  className: "border rounded-md px-3 py-2 text-sm bg-background",
                  value: govStatusFilter,
                  onChange: (e) => setGovStatusFilter(e.target.value),
                  "data-testid": "gov-filter-status",
                  children: [
                    /* @__PURE__ */ jsxDEV("option", { value: "all", children: "All Statuses" }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                      lineNumber: 647,
                      columnNumber: 21
                    }, this),
                    /* @__PURE__ */ jsxDEV("option", { value: "Compliant", children: "Compliant" }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                      lineNumber: 648,
                      columnNumber: 21
                    }, this),
                    /* @__PURE__ */ jsxDEV("option", { value: "Requires Review", children: "Requires Review" }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                      lineNumber: 649,
                      columnNumber: 21
                    }, this),
                    /* @__PURE__ */ jsxDEV("option", { value: "Restricted", children: "Restricted" }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                      lineNumber: 650,
                      columnNumber: 21
                    }, this),
                    /* @__PURE__ */ jsxDEV("option", { value: "Suspended", children: "Suspended" }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                      lineNumber: 651,
                      columnNumber: 21
                    }, this)
                  ]
                },
                void 0,
                true,
                {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                  lineNumber: 641,
                  columnNumber: 19
                },
                this
              ),
              /* @__PURE__ */ jsxDEV(
                "select",
                {
                  className: "border rounded-md px-3 py-2 text-sm bg-background",
                  value: govCategoryFilter,
                  onChange: (e) => setGovCategoryFilter(e.target.value),
                  "data-testid": "gov-filter-category",
                  children: [
                    /* @__PURE__ */ jsxDEV("option", { value: "all", children: "All Categories" }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                      lineNumber: 659,
                      columnNumber: 21
                    }, this),
                    /* @__PURE__ */ jsxDEV("option", { value: "Operational", children: "Operational" }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                      lineNumber: 660,
                      columnNumber: 21
                    }, this),
                    /* @__PURE__ */ jsxDEV("option", { value: "Workflow", children: "Workflow" }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                      lineNumber: 661,
                      columnNumber: 21
                    }, this),
                    /* @__PURE__ */ jsxDEV("option", { value: "FinanciallySensitive", children: "Financially Sensitive" }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                      lineNumber: 662,
                      columnNumber: 21
                    }, this)
                  ]
                },
                void 0,
                true,
                {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                  lineNumber: 653,
                  columnNumber: 19
                },
                this
              )
            ] }, void 0, true, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
              lineNumber: 618,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "overflow-x-auto", "data-testid": "gov-dashboard-table", children: /* @__PURE__ */ jsxDEV(Table, { children: [
              /* @__PURE__ */ jsxDEV(TableHeader, { children: /* @__PURE__ */ jsxDEV(TableRow, { children: [
                /* @__PURE__ */ jsxDEV(TableHead, { children: "Automation" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                  lineNumber: 671,
                  columnNumber: 25
                }, this),
                /* @__PURE__ */ jsxDEV(TableHead, { children: "Category" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                  lineNumber: 672,
                  columnNumber: 25
                }, this),
                /* @__PURE__ */ jsxDEV(TableHead, { children: "Risk Level" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                  lineNumber: 673,
                  columnNumber: 25
                }, this),
                /* @__PURE__ */ jsxDEV(TableHead, { children: "Governance Status" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                  lineNumber: 674,
                  columnNumber: 25
                }, this),
                /* @__PURE__ */ jsxDEV(TableHead, { children: "Last Executed" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                  lineNumber: 675,
                  columnNumber: 25
                }, this),
                /* @__PURE__ */ jsxDEV(TableHead, { children: "Actions" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                  lineNumber: 676,
                  columnNumber: 25
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                lineNumber: 670,
                columnNumber: 23
              }, this) }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                lineNumber: 669,
                columnNumber: 21
              }, this),
              /* @__PURE__ */ jsxDEV(TableBody, { children: filteredRecords.length === 0 ? /* @__PURE__ */ jsxDEV(TableRow, { children: /* @__PURE__ */ jsxDEV(TableCell, { colSpan: 6, className: "text-center text-muted-foreground text-sm py-8", children: "No governance records found." }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                lineNumber: 682,
                columnNumber: 27
              }, this) }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                lineNumber: 681,
                columnNumber: 23
              }, this) : filteredRecords.map(
                (rec) => /* @__PURE__ */ jsxDEV(TableRow, { "data-testid": `gov-row-${rec.ruleId}`, children: [
                  /* @__PURE__ */ jsxDEV(TableCell, { children: /* @__PURE__ */ jsxDEV("div", { children: [
                    /* @__PURE__ */ jsxDEV("p", { className: "font-medium text-sm", children: rec.ruleName }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                      lineNumber: 691,
                      columnNumber: 33
                    }, this),
                    /* @__PURE__ */ jsxDEV("p", { className: "text-xs font-mono text-muted-foreground", children: rec.ruleNumber }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                      lineNumber: 692,
                      columnNumber: 33
                    }, this)
                  ] }, void 0, true, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                    lineNumber: 690,
                    columnNumber: 31
                  }, this) }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                    lineNumber: 689,
                    columnNumber: 29
                  }, this),
                  /* @__PURE__ */ jsxDEV(TableCell, { children: /* @__PURE__ */ jsxDEV("div", { className: "flex flex-col gap-1", children: [
                    /* @__PURE__ */ jsxDEV("span", { className: "text-xs", children: rec.ruleCategory }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                      lineNumber: 697,
                      columnNumber: 33
                    }, this),
                    rec.isFinanciallySensitive && /* @__PURE__ */ jsxDEV(Badge, { variant: "outline", className: "text-xs text-violet-600 border-violet-200 bg-violet-50 w-fit", "data-testid": `gov-governed-badge-${rec.ruleId}`, children: "Governed" }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                      lineNumber: 699,
                      columnNumber: 29
                    }, this)
                  ] }, void 0, true, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                    lineNumber: 696,
                    columnNumber: 31
                  }, this) }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                    lineNumber: 695,
                    columnNumber: 29
                  }, this),
                  /* @__PURE__ */ jsxDEV(TableCell, { children: /* @__PURE__ */ jsxDEV(RiskBadge, { level: rec.riskLevel }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                    lineNumber: 705,
                    columnNumber: 40
                  }, this) }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                    lineNumber: 705,
                    columnNumber: 29
                  }, this),
                  /* @__PURE__ */ jsxDEV(TableCell, { children: /* @__PURE__ */ jsxDEV(GovernanceBadge, { status: rec.governanceStatus }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                    lineNumber: 706,
                    columnNumber: 40
                  }, this) }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                    lineNumber: 706,
                    columnNumber: 29
                  }, this),
                  /* @__PURE__ */ jsxDEV(TableCell, { children: fmtDateTime(rec.lastExecutedAt) }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                    lineNumber: 707,
                    columnNumber: 29
                  }, this),
                  /* @__PURE__ */ jsxDEV(TableCell, { children: /* @__PURE__ */ jsxDEV(
                    Button,
                    {
                      size: "sm",
                      variant: "outline",
                      onClick: () => setSelectedRecord(rec),
                      "data-testid": `gov-btn-view-${rec.ruleId}`,
                      children: [
                        /* @__PURE__ */ jsxDEV(Eye, { className: "h-3 w-3 mr-1" }, void 0, false, {
                          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                          lineNumber: 715,
                          columnNumber: 33
                        }, this),
                        " View"
                      ]
                    },
                    void 0,
                    true,
                    {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                      lineNumber: 709,
                      columnNumber: 31
                    },
                    this
                  ) }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                    lineNumber: 708,
                    columnNumber: 29
                  }, this)
                ] }, rec.ruleId, true, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                  lineNumber: 688,
                  columnNumber: 23
                }, this)
              ) }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                lineNumber: 679,
                columnNumber: 21
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
              lineNumber: 668,
              columnNumber: 19
            }, this) }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
              lineNumber: 667,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
            lineNumber: 616,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
          lineNumber: 610,
          columnNumber: 13
        }, this) }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
          lineNumber: 609,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV(TabsContent, { value: "exceptions", "data-testid": "gov-exceptions-tab-content", children: /* @__PURE__ */ jsxDEV(Card, { children: [
          /* @__PURE__ */ jsxDEV(CardHeader, { children: /* @__PURE__ */ jsxDEV(CardTitle, { className: "text-base flex items-center gap-2", children: [
            /* @__PURE__ */ jsxDEV(TriangleAlert, { className: "h-4 w-4" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
              lineNumber: 733,
              columnNumber: 19
            }, this),
            " Automation Exceptions"
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
            lineNumber: 732,
            columnNumber: 17
          }, this) }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
            lineNumber: 731,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV(CardContent, { children: [
            /* @__PURE__ */ jsxDEV("div", { className: "flex gap-2 mb-4", children: /* @__PURE__ */ jsxDEV("div", { className: "relative flex-1", children: [
              /* @__PURE__ */ jsxDEV(Search, { className: "absolute left-2.5 top-2.5 h-4 w-4 text-muted-foreground" }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                lineNumber: 739,
                columnNumber: 21
              }, this),
              /* @__PURE__ */ jsxDEV(
                Input,
                {
                  placeholder: "Search exceptions...",
                  className: "pl-8",
                  value: exSearch,
                  onChange: (e) => setExSearch(e.target.value),
                  "data-testid": "gov-ex-search"
                },
                void 0,
                false,
                {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                  lineNumber: 740,
                  columnNumber: 21
                },
                this
              )
            ] }, void 0, true, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
              lineNumber: 738,
              columnNumber: 19
            }, this) }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
              lineNumber: 737,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "overflow-x-auto", "data-testid": "gov-exceptions-table", children: /* @__PURE__ */ jsxDEV(Table, { children: [
              /* @__PURE__ */ jsxDEV(TableHeader, { children: /* @__PURE__ */ jsxDEV(TableRow, { children: [
                /* @__PURE__ */ jsxDEV(TableHead, { children: "Exception ID" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                  lineNumber: 754,
                  columnNumber: 25
                }, this),
                /* @__PURE__ */ jsxDEV(TableHead, { children: "Automation" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                  lineNumber: 755,
                  columnNumber: 25
                }, this),
                /* @__PURE__ */ jsxDEV(TableHead, { children: "Type" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                  lineNumber: 756,
                  columnNumber: 25
                }, this),
                /* @__PURE__ */ jsxDEV(TableHead, { children: "Severity" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                  lineNumber: 757,
                  columnNumber: 25
                }, this),
                /* @__PURE__ */ jsxDEV(TableHead, { children: "Status" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                  lineNumber: 758,
                  columnNumber: 25
                }, this),
                /* @__PURE__ */ jsxDEV(TableHead, { children: "Created" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                  lineNumber: 759,
                  columnNumber: 25
                }, this),
                /* @__PURE__ */ jsxDEV(TableHead, { children: "Actions" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                  lineNumber: 760,
                  columnNumber: 25
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                lineNumber: 753,
                columnNumber: 23
              }, this) }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                lineNumber: 752,
                columnNumber: 21
              }, this),
              /* @__PURE__ */ jsxDEV(TableBody, { children: filteredExceptions.length === 0 ? /* @__PURE__ */ jsxDEV(TableRow, { children: /* @__PURE__ */ jsxDEV(TableCell, { colSpan: 7, className: "text-center text-muted-foreground text-sm py-8", children: "No exceptions found." }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                lineNumber: 766,
                columnNumber: 27
              }, this) }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                lineNumber: 765,
                columnNumber: 23
              }, this) : filteredExceptions.map(
                (ex) => /* @__PURE__ */ jsxDEV(TableRow, { "data-testid": `gov-ex-row-${ex.id}`, children: [
                  /* @__PURE__ */ jsxDEV(TableCell, { className: "font-mono text-xs", children: ex.id }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                    lineNumber: 773,
                    columnNumber: 29
                  }, this),
                  /* @__PURE__ */ jsxDEV(TableCell, { children: /* @__PURE__ */ jsxDEV("div", { children: [
                    /* @__PURE__ */ jsxDEV("p", { className: "font-medium text-sm", children: ex.ruleName }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                      lineNumber: 776,
                      columnNumber: 33
                    }, this),
                    /* @__PURE__ */ jsxDEV("p", { className: "text-xs font-mono text-muted-foreground", children: ex.ruleNumber }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                      lineNumber: 777,
                      columnNumber: 33
                    }, this)
                  ] }, void 0, true, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                    lineNumber: 775,
                    columnNumber: 31
                  }, this) }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                    lineNumber: 774,
                    columnNumber: 29
                  }, this),
